Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 format.py:877(_read_bytes)
        7    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        8    0.000    0.000    0.000    0.000 constructor.py:233(construct_yaml_bool)
       31    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       75    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      167    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 tf_utils.py:104(map_structure_with_atomic)
        2    0.000    0.000    0.000    0.000 base_layer.py:2029(input)
        2    0.000    0.000    0.000    0.000 functional.py:323(_set_output_names)
        1    0.000    0.000    0.000    0.000 backend.py:3098(<listcomp>)
        3    0.000    0.000    0.000    0.000 return_statements.py:254(_postprocess_statement)
       16    0.000    0.000    0.000    0.000 origin_info.py:57(line_loc)
        1    0.000    0.000    0.000    0.000 call_trees.py:82(finalize)
       24    0.000    0.000    0.000    0.000 transformer.py:152(__getattr__)
       20    0.000    0.000    0.000    0.000 transformer.py:155(__setattr__)
       74    0.000    0.000    0.000    0.000 variable_scope.py:1189(use_resource)
       63    0.000    0.000    0.000    0.000 dataset_ops.py:3849(element_spec)
       30    0.000    0.000    0.000    0.000 op_def_library.py:81(_SatisfiesIntMinimumConstraint)
       42    0.000    0.000    0.000    0.000 tensor_spec.py:106(_to_legacy_output_types)
        5    0.000    0.000    0.000    0.000 tensor_shape.py:1015(assert_same_rank)
        5    0.000    0.000    0.000    0.000 ops.py:4691(_current_control_dependencies)
        2    0.000    0.000    0.000    0.000 device_spec.py:305(_get_valid_device_types)
        2    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
       42    0.000    0.000    0.000    0.000 callbacks.py:284(_process_logs)
       21    0.000    0.000    0.000    0.000 callbacks.py:481(on_predict_batch_begin)
        2    0.000    0.000    0.000    0.000 contextlib.py:481(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       21    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       21    0.000    0.000    0.000    0.000 data_adapter.py:1296(should_sync)
       21    0.000    0.000    0.000    0.000 training_utils.py:62(handle_partial_sample_weights)
       21    0.000    0.000    0.000    0.000 data_adapter.py:400(should_recreate_iterator)
        1    0.000    0.000    0.000    0.000 io_utils.py:40(path_to_string)
        2    0.000    0.000    0.000    0.000 initializers_v2.py:469(__init__)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:422(call_context)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:466(enter)
        2    0.000    0.000    0.000    0.000 input_spec.py:109(__repr__)
        1    0.000    0.000    0.000    0.000 base_layer.py:2652(_get_trainable_state)
        9    0.000    0.000    0.000    0.000 base_layer.py:1180(dtype)
        4    0.000    0.000    0.000    0.000 backend.py:6575(__init__)
        5    0.000    0.000    0.000    0.000 backend.py:1105(track_variable)
        1    0.000    0.000    0.000    0.000 call_trees.py:64(_consume_args)
        1    0.000    0.000    0.000    0.000 unparser.py:292(_ExceptHandler)
      5/3    0.000    0.000    0.000    0.000 qual_names.py:181(__str__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3501(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1397(saver_with_op_caching)
        2    0.000    0.000    0.000    0.000 functional_ops.py:1192(<listcomp>)
       74    0.000    0.000    0.000    0.000 func_graph.py:499(<listcomp>)
       68    0.000    0.000    0.000    0.000 function.py:2549(is_method)
        1    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2747(<listcomp>)
       84    0.000    0.000    0.000    0.000 dataset_ops.py:3268(_inputs)
        7    0.000    0.000    0.000    0.000 ops.py:6823(_op_to_colocate_with)
        2    0.000    0.000    0.000    0.000 ops.py:493(_disallow_in_graph_mode)
       22    0.000    0.000    0.000    0.000 execute.py:184(make_bool)
        1    0.000    0.000    0.000    0.000 device_spec.py:241(replace)
       30    0.000    0.000    0.000    0.000 device_spec.py:35(_as_str_or_none)
       28    0.000    0.000    0.000    0.000 context.py:973(rewriter_toggle)
        2    0.000    0.000    0.000    0.000 format.py:217(read_magic)
       53    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 files.py:449(<listcomp>)
       63    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
       63    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
        2    0.000    0.000    0.000    0.000 hdf5_format.py:226(preprocess_weights_for_loading)
       21    0.000    0.000    0.000    0.000 callbacks.py:493(on_predict_batch_end)
        1    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       37    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        4    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequestedDevice}
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        2    0.000    0.000    0.000    0.000 while_v2.py:1276(<listcomp>)
       21    0.000    0.000    0.000    0.000 data_adapter.py:388(get_size)
        1    0.000    0.000    0.000    0.000 io_utils.py:23(_path_to_string)
        5    0.000    0.000    0.000    0.000 autocast_variable.py:554(__enter__)
        3    0.000    0.000    0.000    0.000 keras_tensor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:597(keras_tensor_from_type_spec)
        1    0.000    0.000    0.000    0.000 transpiler.py:190(instantiate)
        9    0.000    0.000    0.000    0.000 reaching_fndefs.py:61(__or__)
      105    0.000    0.000    0.000    0.000 qual_names.py:107(has_attr)
       25    0.000    0.000    0.000    0.000 transformer.py:141(level)
        4    0.000    0.000    0.000    0.000 converter.py:183(uses)
       31    0.000    0.000    0.000    0.000 function.py:2034(outputs)
       63    0.000    0.000    0.000    0.000 function.py:2565(flat_input_signature)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3894(_inputs)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:4504(_transformation_name)
       16    0.000    0.000    0.000    0.000 list_ops.py:404(convert)
       43    0.000    0.000    0.000    0.000 tensor_spec.py:176(value_type)
       75    0.000    0.000    0.000    0.000 ops.py:4729(<genexpr>)
       15    0.000    0.000    0.000    0.000 device_spec.py:43(_as_device_str_or_none)
       25    0.000    0.000    0.000    0.000 context.py:136(executor_type)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       21    0.000    0.000    0.000    0.000 callbacks.py:641(set_model)
       22    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       45    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 control_flow_util_v2.py:79(unique_fn_name)
        5    0.000    0.000    0.000    0.000 autocast_variable.py:549(__init__)
       45    0.000    0.000    0.000    0.000 base_layer.py:2225(_inbound_nodes)
        5    0.000    0.000    0.000    0.000 base_layer.py:2487(<listcomp>)
        6    0.000    0.000    0.000    0.000 base_layer.py:976(<genexpr>)
        3    0.000    0.000    0.000    0.000 base_layer.py:1167(_autographed_call)
       39    0.000    0.000    0.000    0.000 base_layer.py:1190(name)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:27(InXlaContext)
        4    0.000    0.000    0.000    0.000 backend.py:6500(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend.py:984(to_dense)
        2    0.000    0.000    0.000    0.000 origin_info.py:169(__init__)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:181(__init__)
        9    0.000    0.000    0.000    0.000 unparser.py:523(_NameConstant)
        8    0.000    0.000    0.000    0.000 ast3.py:272(_make_arg)
        3    0.000    0.000    0.000    0.000 ast3.py:430(<listcomp>)
        2    0.000    0.000    0.000    0.000 function.py:369(_backward_name)
       68    0.000    0.000    0.000    0.000 function.py:1642(<genexpr>)
       22    0.000    0.000    0.000    0.000 def_function.py:533(__exit__)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1423(__init__)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:105(pop_obj)
        1    0.000    0.000    0.000    0.000 tf_stack.py:45(<lambda>)
       45    0.000    0.000    0.000    0.000 device_spec.py:39(_as_int_or_none)
        1    0.000    0.000    0.000    0.000 context.py:1276(<listcomp>)
        7    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      133    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter1}
       33    0.000    0.000    0.000    0.000 dictionary.py:22(_configuration)
       21    0.000    0.000    0.000    0.000 data_adapter.py:1276(step_increment)
       21    0.000    0.000    0.000    0.000 data_adapter.py:385(get_dataset)
        5    0.000    0.000    0.000    0.000 node.py:119(parent_nodes)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:549(__exit__)
        2    0.000    0.000    0.000    0.000 backend.py:3093(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend.py:1013(name_scope)
        2    0.000    0.000    0.000    0.000 cfg.py:653(__init__)
        3    0.000    0.000    0.000    0.000 liveness.py:156(_block_statement_live_in)
       20    0.000    0.000    0.000    0.000 reaching_fndefs.py:85(init_state)
        1    0.000    0.000    0.000    0.000 continue_statements.py:79(_postprocess_statement)
       13    0.000    0.000    0.000    0.000 cfg.py:72(__init__)
       33    0.000    0.000    0.000    0.000 templates.py:43(__init__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2995(__enter__)
       21    0.000    0.000    0.000    0.000 distribute_lib.py:3570(_experimental_distribute_dataset)
       12    0.000    0.000    0.000    0.000 data_structures.py:383(_name_element)
       36    0.000    0.000    0.000    0.000 data_structures.py:386(_values)
       70    0.000    0.000    0.000    0.000 func_graph.py:761(<listcomp>)
       74    0.000    0.000    0.000    0.000 func_graph.py:766(<listcomp>)
        3    0.000    0.000    0.000    0.000 random_seed.py:41(get_seed)
        2    0.000    0.000    0.000    0.000 tf_stack.py:105(__init__)
        1    0.000    0.000    0.000    0.000 tf_stack.py:108(update)
       28    0.000    0.000    0.000    0.000 tensor_shape.py:871(<genexpr>)
        4    0.000    0.000    0.000    0.000 ops.py:872(__len__)
        4    0.000    0.000    0.000    0.000 ops.py:433(device)
        7    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
        4    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
       16    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        7    0.000    0.000    0.000    0.000 events.py:22(__init__)
       63    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       14    0.000    0.000    0.000    0.000 hdf5_format.py:894(<genexpr>)
        1    0.000    0.000    0.000    0.000 training.py:2884(_minimum_control_deps)
        2    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:711(is_package)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       21    0.000    0.000    0.000    0.000 data_adapter.py:1281(inferred_steps)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:888(is_split_variable)
        1    0.000    0.000    0.000    0.000 tf_utils.py:177(_is_atomic_shape)
        4    0.000    0.000    0.000    0.000 tf_utils.py:394(assert_no_legacy_layers)
        2    0.000    0.000    0.000    0.000 base_layer.py:2560(_get_node_attribute_at_index)
        2    0.000    0.000    0.000    0.000 base_layer.py:457(build)
        4    0.000    0.000    0.000    0.000 base_layer.py:1045(<genexpr>)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:185(from_type_spec)
        3    0.000    0.000    0.000    0.000 return_statements.py:74(_postprocess_statement)
        1    0.000    0.000    0.000    0.000 transpiler.py:123(<listcomp>)
        2    0.000    0.000    0.000    0.000 cfg.py:496(exit_section)
        2    0.000    0.000    0.000    0.000 liveness.py:148(_block_statement_live_out)
       10    0.000    0.000    0.000    0.000 reaching_definitions.py:51(__init__)
        1    0.000    0.000    0.000    0.000 api.py:161(get_effective_source_map)
        5    0.000    0.000    0.000    0.000 templates.py:228(<listcomp>)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3008(__exit__)
       21    0.000    0.000    0.000    0.000 distribute_lib.py:3660(_in_multi_worker_mode)
        2    0.000    0.000    0.000    0.000 distribution_strategy_context.py:57(__init__)
        2    0.000    0.000    0.000    0.000 forwardprop_util.py:34(__new__)
        2    0.000    0.000    0.000    0.000 function.py:364(_forward_name)
       22    0.000    0.000    0.000    0.000 def_function.py:529(__enter__)
       21    0.000    0.000    0.000    0.000 def_function.py:858(_run_functions_eagerly)
        1    0.000    0.000    0.000    0.000 config.py:418(list_logical_devices)
        5    0.000    0.000    0.000    0.000 base.py:828(_preload_simple_restoration)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:4554(_transformation_name)
        6    0.000    0.000    0.000    0.000 list_ops.py:65(_set_handle_data)
        4    0.000    0.000    0.000    0.000 gen_array_ops.py:10191(<listcomp>)
       22    0.000    0.000    0.000    0.000 op_def_library.py:189(_MakeBool)
       42    0.000    0.000    0.000    0.000 tensor_spec.py:109(_to_legacy_output_shapes)
       21    0.000    0.000    0.000    0.000 trace.py:91(set_metadata)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:1308(unknown_shape)
        1    0.000    0.000    0.000    0.000 ops.py:3721(as_graph_element)
       22    0.000    0.000    0.000    0.000 ops.py:5164(_colocation_stack)
       23    0.000    0.000    0.000    0.000 tf_decorator.py:275(decorator_argspec)
        4    0.000    0.000    0.000    0.000 device.py:174(is_null_merge)
        2    0.000    0.000    0.000    0.000 context.py:1296(list_physical_devices)
        2    0.000    0.000    0.000    0.000 weakref.py:476(popitem)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
       21    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
        7    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
       21    0.000    0.000    0.000    0.000 training.py:1732(<lambda>)
        1    0.000    0.000    0.000    0.000 training.py:2793(_reduce)
       21    0.000    0.000    0.000    0.000 callbacks.py:841(on_predict_begin)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       26    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 while_v2.py:431(<listcomp>)
       21    0.000    0.000    0.000    0.000 data_adapter.py:1177(_verify_data_adapter_compatibility)
        4    0.000    0.000    0.000    0.000 layer_utils.py:100(<listcomp>)
        5    0.000    0.000    0.000    0.000 autocast_variable.py:558(__exit__)
        9    0.000    0.000    0.000    0.000 base_layer.py:2497(_call_arg_was_passed)
       11    0.000    0.000    0.000    0.000 base_layer.py:3222(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend.py:3095(<genexpr>)
        1    0.000    0.000    0.000    0.000 return_statements.py:223(__init__)
       20    0.000    0.000    0.000    0.000 liveness.py:47(init_state)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:122(__init__)
      9/3    0.000    0.000    0.000    0.000 activity.py:136(referenced)
       14    0.000    0.000    0.000    0.000 activity.py:227(__init__)
        6    0.000    0.000    0.000    0.000 unparser.py:50(enter)
      105    0.000    0.000    0.000    0.000 qual_names.py:104(has_subscript)
       22    0.000    0.000    0.000    0.000 transformer.py:191(__init__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3554(__init__)
       37    0.000    0.000    0.000    0.000 distribute_lib.py:3640(value_container)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:298(_require_cross_replica_or_default_context_extended)
        1    0.000    0.000    0.000    0.000 func_graph.py:705(clear_captures)
       23    0.000    0.000    0.000    0.000 function.py:277(__enter__)
       48    0.000    0.000    0.000    0.000 function.py:2354(<genexpr>)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1138(__init__)
        4    0.000    0.000    0.000    0.000 op_def_library.py:793(<listcomp>)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:125(rewrap)
        2    0.000    0.000    0.000    0.000 uuid.py:266(__str__)
        2    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        7    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
       12    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        2    0.000    0.000    0.000    0.000 hdf5_format.py:412(_convert_rnn_weights)
        3    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       55    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContextOptions}
        7    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 control_flow_util_v2.py:318(get_op_and_outputs)
        3    0.000    0.000    0.000    0.000 training_utils.py:183(_is_graph_model)
        3    0.000    0.000    0.000    0.000 node.py:112(<listcomp>)
        2    0.000    0.000    0.000    0.000 node.py:143(map_arguments)
        3    0.000    0.000    0.000    0.000 initializers_v2.py:955(__init__)
        2    0.000    0.000    0.000    0.000 initializers_v2.py:991(_compute_fans)
       16    0.000    0.000    0.000    0.000 regularizers.py:365(get)
        1    0.000    0.000    0.000    0.000 tf_utils.py:188(_convert_shape)
        3    0.000    0.000    0.000    0.000 base_layer.py:2934(_call_accepts_kwargs)
       27    0.000    0.000    0.000    0.000 base_layer.py:1218(trainable)
        8    0.000    0.000    0.000    0.000 base_layer.py:1237(input_spec)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:74(__enter__)
        1    0.000    0.000    0.000    0.000 ag_ctx.py:93(_default_control_status_ctx)
        3    0.000    0.000    0.000    0.000 cfg.py:669(_get_enclosing_finally_scopes)
        1    0.000    0.000    0.000    0.000 liveness.py:114(__init__)
        1    0.000    0.000    0.000    0.000 api.py:199(get_transformed_name)
        1    0.000    0.000    0.000    0.000 unparser.py:88(_Expr)
        3    0.000    0.000    0.000    0.000 unparser.py:445(_Str)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:60(islambda)
        1    0.000    0.000    0.000    0.000 data_structures.py:74(_should_wrap_tuple)
        2    0.000    0.000    0.000    0.000 gradients_util.py:546(<listcomp>)
        4    0.000    0.000    0.000    0.000 func_graph.py:449(outer_graph)
        4    0.000    0.000    0.000    0.000 func_graph.py:1301(override_func_graph_name_scope)
       10    0.000    0.000    0.000    0.000 tensor_array_ops.py:488(handle)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:1083(flow)
       12    0.000    0.000    0.000    0.000 traceable_stack.py:109(peek_top_obj)
        1    0.000    0.000    0.000    0.000 tf_stack.py:46(<lambda>)
        2    0.000    0.000    0.000    0.000 tape.py:167(should_record_backprop)
        2    0.000    0.000    0.000    0.000 tensor_shape.py:1063(with_rank_at_least)
       30    0.000    0.000    0.000    0.000 ops.py:3083(<lambda>)
        2    0.000    0.000    0.000    0.000 ops.py:488(_disallow_when_autograph_enabled)
       26    0.000    0.000    0.000    0.000 device_spec.py:446(to_string)
        1    0.000    0.000    0.000    0.000 context.py:1393(list_logical_devices)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(__enter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:642(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:253(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 compat.py:11(filename_encode)
       32    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
       21    0.000    0.000    0.000    0.000 callbacks.py:638(set_params)
        2    0.000    0.000    0.000    0.000 recurrent.py:2927(_standardize_args)
        2    0.000    0.000    0.000    0.000 recurrent.py:1174(get_dropout_mask_for_cell)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:387(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1482(_get_supported_file_loaders)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       16    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge0}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_DeleteContextOptions}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_ListPluggablePhysicalDevices}
        2    0.000    0.000    0.000    0.000 while_v2.py:428(<listcomp>)
        5    0.000    0.000    0.000    0.000 selections.py:217(mshape)
       21    0.000    0.000    0.000    0.000 data_adapter.py:1059(broadcast_sample_weight_modes)
        4    0.000    0.000    0.000    0.000 layer_utils.py:97(<dictcomp>)
       17    0.000    0.000    0.000    0.000 policy.py:262(compute_dtype)
       21    0.000    0.000    0.000    0.000 node.py:114(keras_inputs)
        3    0.000    0.000    0.000    0.000 initializers_v2.py:932(_assert_float_dtype)
        7    0.000    0.000    0.000    0.000 initializers_v2.py:1018(_validate_kwargs)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:528(__init__)
        4    0.000    0.000    0.000    0.000 tf_utils.py:408(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_layer.py:2926(_call_fn_arg_positions)
       10    0.000    0.000    0.000    0.000 constraints.py:336(get)
        6    0.000    0.000    0.000    0.000 generic_utils.py:1131(validate_kwargs)
        1    0.000    0.000    0.000    0.000 functional.py:570(_flatten_to_reference_inputs)
        8    0.000    0.000    0.000    0.000 keras_tensor.py:134(shape)
        8    0.000    0.000    0.000    0.000 array_grad.py:754(_IdGrad)
        3    0.000    0.000    0.000    0.000 cfg.py:425(_connect_jump_to_finally_sections)
        2    0.000    0.000    0.000    0.000 cfg.py:484(enter_section)
        1    0.000    0.000    0.000    0.000 cfg.py:678(_get_enclosing_except_scopes)
       30    0.000    0.000    0.000    0.000 reaching_fndefs.py:49(__init__)
        1    0.000    0.000    0.000    0.000 converter.py:176(__eq__)
        3    0.000    0.000    0.000    0.000 distribution_strategy_context.py:43(__init__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:65(_pop_per_thread_mode)
        2    0.000    0.000    0.000    0.000 gradients_util.py:547(<listcomp>)
        2    0.000    0.000    0.000    0.000 default_gradient.py:68(supports_default_grad)
        2    0.000    0.000    0.000    0.000 func_graph.py:474(variables)
        1    0.000    0.000    0.000    0.000 def_function.py:121(called_with_tracing)
       10    0.000    0.000    0.000    0.000 resource_variable_ops.py:538(shape)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:4585(_transformation_name)
       10    0.000    0.000    0.000    0.000 tensor_array_ops.py:480(dtype)
        2    0.000    0.000    0.000    0.000 tensor_util.py:500(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:6339(add_to_collection)
        1    0.000    0.000    0.000    0.000 ops.py:3757(_as_graph_element_locked)
       11    0.000    0.000    0.000    0.000 deprecation.py:611(deprecated_argument_lookup)
        1    0.000    0.000    0.000    0.000 tempfile.py:604(__init__)
        2    0.000    0.000    0.000    0.000 format.py:282(descr_to_dtype)
        3    0.000    0.000    0.000    0.000 tokenize.py:219(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
        2    0.000    0.000    0.000    0.000 attrs.py:83(<listcomp>)
        8    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:81(__init__)
       31    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        3    0.000    0.000    0.000    0.000 functional.py:828(<setcomp>)
        2    0.000    0.000    0.000    0.000 training.py:128(is_functional_model_init_params)
       21    0.000    0.000    0.000    0.000 callbacks.py:852(on_predict_end)
        1    0.000    0.000    0.000    0.000 recurrent.py:553(get_step_input_shape)
        3    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
